time,query,answer,AnswerImageUrl,intent,ner_tag,timepoint,day,detailloc
1:58:10,무야호우호우,                                      ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
1:58:14,야,조금 더 자세히 말씀해 주실래요      ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
1:58:16,뭐,조금 더 길게 말씀해 주실래요          ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
1:58:19,싫어임마,이해하기가 힘들어요        조금 더 자세히 입력해주세요        ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
1:58:30,배고프다,이해하기가 힘들어요        혹시 학식을 찾고계신가요  조금 더 자세히 입력해주세요   ,,교내학식,인식하지못함,아침,화요일,인식하지못함
2:4:44,배고프다,이해하기가 힘들어요        혹시 학식을 찾고계신가요  조금 더 자세히 입력해주세요   ,,교내학식,인식하지못함,아침,화요일,인식하지못함
2:4:45,무야호,https   www jbnu ac kr kor  menuID 139,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
2:5:40,식당운영시간,이해하기가 힘들어요        조금 더 자세히 입력해주세요        ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
2:5:51,참빛 운영시간,조식 07 30 9 00  중식 12 00 13 30  석식 17 30 19 00,,교내식당 운영시간,생활관 참빛관 운영시간,인식하지못함,인식하지못함,인식하지못함
2:5:57,후생관 운영시간,상시판매 11 00 13 30,,교내식당 운영시간,후생관 운영시간,인식하지못함,인식하지못함,인식하지못함
2:13:27,배가고프당께,한국어 너무 어려워요         조금 더 자세히 입력해주세요        ,,위치,인식하지못함,인식하지못함,인식하지못함,인식하지못함
2:24:6,총학인스타,https   www instagram com jbnu ch ,,sns안내,총학생회,인식하지못함,인식하지못함,인식하지못함
2:28:2,전북대 인스타,https   www instagram com jbnu1947 ,,sns안내,전북대학교,인식하지못함,인식하지못함,인식하지못함
2:32:10,인스타,너무 어려워요                 조금만 더 쉽게 말해주세요      ,,sns안내,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:25:20,교내공지,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:25:48,참빛관 오늘 밥,참빛관 화요일 점심 쌀밥 어묵국 모듬장조림 쥐어채볶음 다시마튀각 김치  누들식  오징어짬뽕 감자고로케 케찹 단무지무침 김치,,교내학식,참빛관,점심,화요일,인식하지못함
12:25:59,교내공지,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:26:33,교내공지,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:26:55,공지 알려줘,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:28:13,교내공지,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:30:45,교내공지,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:32:9,교내 공지,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:34:21,도움말,한국어 너무 어려워요         말씀 좀 자세히    좀     부탁드립니다       ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:34:48,도움말,이해하기가 힘들어요        말씀 좀 자세히    좀     부탁드립니다       ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:34:48,교내공지,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:35:0,도움말,너무 어려워요                 조금 더 자세히 입력해주세요        ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:35:8,도움말,한국어 너무 어려워요         더 자세히 말씀해주실 수 있나요              ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:35:10,도움말,한국어 너무 어려워요         조금만 더 쉽게 말해주세요      ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:35:53,교내공지,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:38:48,도북아,이해하기가 힘들어요        조금 더 자세히 입력해주세요        ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:39:18,진수당 메뉴 뭐야 ,진수원 화요일 점심 동태찌개돈사태단호박조림새우까스샐러드느타리숙주무침,,교내학식,진수원,점심,화요일,인식하지못함
12:42:21,도움말,이해하기가 힘들어요        더 자세히 말씀해주실 수 있나요              ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:42:23,도움말,아직 공부를 별로 안했어요          조금만 더 쉽게 말해주세요      ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:42:38,교내 공지,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:42:49,교내 공지,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:43:45,교내 공지,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:44:11,교내학식,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:44:26,오늘 밥 뭐나오니,         무슨 말인지 잘 모르겠어요  혹시 학식을 찾고계신가요  조금 더 자세히 입력해주세요   ,,교내학식,인식하지못함,점심,화요일,인식하지못함
12:44:31,참빛 뱌,참빛관 화요일 점심 쌀밥 어묵국 모듬장조림 쥐어채볶음 다시마튀각 김치  누들식  오징어짬뽕 감자고로케 케찹 단무지무침 김치,,교내학식,참빛관,점심,화요일,인식하지못함
12:51:9,오늘 기숙사 밥 알려주라,아직 공부를 별로 안했어요          혹시 학식을 찾고계신가요  어떤 식당인지도 알려주실래요            ,,교내학식,인식하지못함,점심,화요일,인식하지못함
12:52:32,공지사항 가져와봐,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:56:41,도움말,         무슨 말인지 잘 모르겠어요  조금만 더 쉽게 말해주세요      ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:57:24,교내공지,2023학년도 1학기 일반대학원 전과 희망자 지원 신청 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51719 제3 4차 JBNU 개발협력 세미나 시리즈  인디코드 청중 신청 안내 보건의료 디지털전환  https   www jbnu ac kr kor  menuID 139 mode view no 51718 2023학년도 1학기 일반대학원 재입학 시행 공고 https   www jbnu ac kr kor  menuID 139 mode view no 51717 2022년 취업성공수기 공모전 참여 안내 졸업예정자 대상  https   www jbnu ac kr kor  menuID 139 mode view no 51716 12월 전대 문화위크   Merry christmas with 로운 https   www jbnu ac kr kor  menuID 139 mode view no 51715  해외어학연수  2022동계방학 및 2023 1학기 해외어학연수 파견학생 추가 선발 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51714 교과목  대학생활과진로설계  대학생활계획서 및 학생지원프로그램 제출기한 연장 안내 12월20일까지  https   www jbnu ac kr kor  menuID 139 mode view no 51713 2023학년도 DB우수인재장학생 동하리9기  모집 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51712  혁교원  2022학년도 독서 인증제 다독상 및 우수 보고서 시상 계획 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51711 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:59:14,이 바보가,아직 공부를 별로 안했어요          더 자세히 말씀해주실 수 있나요              ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
12:59:20,이바보가,이해하기가 힘들어요        조금만 더 쉽게 말해주세요      ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
13:0:0,이용 방법 ,         무슨 말인지 잘 모르겠어요  더 자세히 말씀해주실 수 있나요              ,,위치,인식하지못함,인식하지못함,인식하지못함,인식하지못함
14:26:3,저녁밥뭐니,         무슨 말인지 잘 모르겠어요  혹시 학식을 찾고계신가요  어떤 식당인지도 알려주실래요            ,,교내학식,인식하지못함,저녁,화요일,인식하지못함
